id;name;country_id;meal_id;category_id;n_portions;prep_time;cooking_time;description;area;thumb;source_url;youtube;rating;created_by_user_id;created_at
46;1 knäckebröd with butter, 0.5 smashed avocado;1;4;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
47;Orange;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
48;Banana;1;6;1;1;00:01:00;00:01:00;None;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
49;Apple;1;6;1;1;00:01:00;00:01:00;None;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
50;Persimmon;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
51;1 digestive cracker with butter;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
52;1 small cinnamon bun;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
53;1 knäckebröd with butter and ham;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
54;1 knäckebröd with 1 tablespoon of peanutbutter;1;6;1;1;00:00:01;00:00:01;NULL;NULL;NULL;NULL;NULL;5;NULL;2026-03-02 00:00:01
55;Fried eggs;1;1;1;1;00:01:00;00:04:00;Fry eggs;NULL;https://www.jessicagavin.com/wp-content/uploads/2020/09/how-to-fry-an-egg-3-1200.jpg;NULL;NULL;10;1;2026-03-02 19:52:17
